
64bit elf: type=2, abi=7, sm=70, toolkit=122, flags = 0x460546
Sections:
Index Offset   Size ES Align        Type        Flags Link     Info Name
    1     40   8037  0  1            STRTAB       0    0        0 .shstrtab
    2   8077   f0ff  0  1            STRTAB       0    0        0 .strtab
    3  17178   1e90 18  8            SYMTAB       0    2      146 .symtab
    4  19008   2ae0  0  1          PROGBITS       0    0        0 .debug_frame
    5  1bae8   1260  0  4         CUDA_INFO       0    5        0 .nv.info
    6  1cd48     a8  0  4         CUDA_INFO       0    5       d3 .nv.info._Z4ropeI6__halfLb1EEvPKT_PS1_iPKifif
    7  1cdf0     a8  0  4         CUDA_INFO       0    5       d4 .nv.info._Z4ropeI6__halfLb0EEvPKT_PS1_iPKifif
    8  1ce98     a8  0  4         CUDA_INFO       0    5       d5 .nv.info._Z4ropeIfLb1EEvPKT_PS0_iPKifif
    9  1cf40     a8  0  4         CUDA_INFO       0    5       d6 .nv.info._Z4ropeIfLb0EEvPKT_PS0_iPKifif
    a  1cfe8     a8  0  4         CUDA_INFO       0    5       d7 .nv.info._Z9rope_neoxI6__halfLb1EEvPKT_PS1_iPKifif
    b  1d090     a8  0  4         CUDA_INFO       0    5       d8 .nv.info._Z9rope_neoxI6__halfLb0EEvPKT_PS1_iPKifif
    c  1d138     a8  0  4         CUDA_INFO       0    5       d9 .nv.info._Z9rope_neoxIfLb1EEvPKT_PS0_iPKifif
    d  1d1e0     a8  0  4         CUDA_INFO       0    5       da .nv.info._Z9rope_neoxIfLb0EEvPKT_PS0_iPKifif
    e  1d288     78  0  4         CUDA_INFO       0    5       db .nv.info._Z10k_get_rowsILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PKiPT2_i
    f  1d300     78  0  4         CUDA_INFO       0    5       dc .nv.info._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PKiPT2_i
   10  1d378     78  0  4         CUDA_INFO       0    5       dd .nv.info._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PKiPT2_i
   11  1d3f0     78  0  4         CUDA_INFO       0    5       de .nv.info._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PKiPT2_i
   12  1d468     78  0  4         CUDA_INFO       0    5       df .nv.info._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PKiPT2_i
   13  1d4e0     78  0  4         CUDA_INFO       0    5       e0 .nv.info._Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EEfEvS2_PKiPT2_i
   14  1d558     78  0  4         CUDA_INFO       0    5       e1 .nv.info._Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PKiPT2_i
   15  1d5d0     54  0  4         CUDA_INFO       0    5       e2 .nv.info._Z21dequantize_block_q6_KIfEvPKvPT_
   16  1d624     54  0  4         CUDA_INFO       0    5       e3 .nv.info._Z21dequantize_block_q5_KIfEvPKvPT_
   17  1d678     54  0  4         CUDA_INFO       0    5       e4 .nv.info._Z21dequantize_block_q4_KIfEvPKvPT_
   18  1d6cc     5c  0  4         CUDA_INFO       0    5       e5 .nv.info._Z21dequantize_block_q3_KIfEvPKvPT_
   19  1d728     54  0  4         CUDA_INFO       0    5       e6 .nv.info._Z21dequantize_block_q2_KIfEvPKvPT_
   1a  1d77c     68  0  4         CUDA_INFO       0    5       e7 .nv.info._Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PT2_i
   1b  1d7e4     68  0  4         CUDA_INFO       0    5       e8 .nv.info._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PT2_i
   1c  1d84c     68  0  4         CUDA_INFO       0    5       e9 .nv.info._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PT2_i
   1d  1d8b4     68  0  4         CUDA_INFO       0    5       ea .nv.info._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PT2_i
   1e  1d91c     68  0  4         CUDA_INFO       0    5       eb .nv.info._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PT2_i
   1f  1d984     54  0  4         CUDA_INFO       0    5       ec .nv.info._Z21dequantize_block_q6_KI6__halfEvPKvPT_
   20  1d9d8     54  0  4         CUDA_INFO       0    5       ed .nv.info._Z21dequantize_block_q5_KI6__halfEvPKvPT_
   21  1da2c     54  0  4         CUDA_INFO       0    5       ee .nv.info._Z21dequantize_block_q4_KI6__halfEvPKvPT_
   22  1da80     5c  0  4         CUDA_INFO       0    5       ef .nv.info._Z21dequantize_block_q3_KI6__halfEvPKvPT_
   23  1dadc     54  0  4         CUDA_INFO       0    5       f0 .nv.info._Z21dequantize_block_q2_KI6__halfEvPKvPT_
   24  1db30     68  0  4         CUDA_INFO       0    5       f1 .nv.info._Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EE6__halfEvS2_PT2_i
   25  1db98     68  0  4         CUDA_INFO       0    5       f2 .nv.info._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EE6__halfEvS2_PT2_i
   26  1dc00     68  0  4         CUDA_INFO       0    5       f3 .nv.info._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EE6__halfEvS2_PT2_i
   27  1dc68     68  0  4         CUDA_INFO       0    5       f4 .nv.info._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EE6__halfEvS2_PT2_i
   28  1dcd0     68  0  4         CUDA_INFO       0    5       f5 .nv.info._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EE6__halfEvS2_PT2_i
   29  1dd38    108  0  4         CUDA_INFO       0    5       f6 .nv.info._Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f16EPKcPcEEEvS2_S3_iiiiiiiiiii
   2a  1de40    108  0  4         CUDA_INFO       0    5       f7 .nv.info._Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f32EPKcPcEEEvS2_S3_iiiiiiiiiii
   2b  1df48     f8  0  4         CUDA_INFO       0    5       f8 .nv.info._Z12mul_mat_q6_KILb1EEvPKvS1_Pfiiiii
   2c  1e040     f8  0  4         CUDA_INFO       0    5       f9 .nv.info._Z12mul_mat_q6_KILb0EEvPKvS1_Pfiiiii
   2d  1e138     f8  0  4         CUDA_INFO       0    5       fa .nv.info._Z12mul_mat_q5_KILb1EEvPKvS1_Pfiiiii
   2e  1e230     f8  0  4         CUDA_INFO       0    5       fb .nv.info._Z12mul_mat_q5_KILb0EEvPKvS1_Pfiiiii
   2f  1e328     f8  0  4         CUDA_INFO       0    5       fc .nv.info._Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
   30  1e420     f8  0  4         CUDA_INFO       0    5       fd .nv.info._Z12mul_mat_q4_KILb0EEvPKvS1_Pfiiiii
   31  1e518    138  0  4         CUDA_INFO       0    5       fe .nv.info._Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
