.entry _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5682>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r88, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r85, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r86, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6];
shr.s32 %r89, %r88, 31;
shr.u32 %r90, %r89, 27;
add.s32 %r91, %r88, %r90;
shr.s32 %r1, %r91, 5;
setp.gt.s32 %p1, %r88, 31;
@%p1 bra $L__BB47_2;
bra.uni $L__BB47_1;

$L__BB47_2:
shr.s32 %r93, %r86, 31;
shr.u32 %r94, %r93, 27;
add.s32 %r95, %r86, %r94;
shr.s32 %r96, %r95, 5;
mov.u32 %r97, %ctaid.y;
shl.b32 %r98, %r97, 7;
mov.u32 %r99, %tid.y;
mov.u32 %r100, %tid.x;
shr.u32 %r101, %r100, 2;
shl.b32 %r102, %r99, 3;
add.s32 %r103, %r101, %r102;
add.s32 %r104, %r98, %r99;
add.s32 %r105, %r85, -1;
min.u32 %r106, %r104, %r105;
mul.lo.s32 %r2, %r106, %r96;
add.s32 %r107, %r104, 4;
min.u32 %r108, %r107, %r105;
mul.lo.s32 %r3, %r108, %r96;
add.s32 %r109, %r104, 8;
min.u32 %r110, %r109, %r105;
mul.lo.s32 %r4, %r110, %r96;
add.s32 %r111, %r104, 12;
min.u32 %r112, %r111, %r105;
mul.lo.s32 %r5, %r112, %r96;
add.s32 %r113, %r104, 16;
min.u32 %r114, %r113, %r105;
mul.lo.s32 %r6, %r114, %r96;
add.s32 %r115, %r104, 20;
min.u32 %r116, %r115, %r105;
mul.lo.s32 %r7, %r116, %r96;
add.s32 %r117, %r104, 24;
min.u32 %r118, %r117, %r105;
mul.lo.s32 %r8, %r118, %r96;
add.s32 %r119, %r104, 28;
min.u32 %r120, %r119, %r105;
mul.lo.s32 %r9, %r120, %r96;
add.s32 %r121, %r104, 32;
min.u32 %r122, %r121, %r105;
mul.lo.s32 %r10, %r122, %r96;
add.s32 %r123, %r104, 36;
min.u32 %r124, %r123, %r105;
mul.lo.s32 %r11, %r124, %r96;
add.s32 %r125, %r104, 40;
min.u32 %r126, %r125, %r105;
mul.lo.s32 %r12, %r126, %r96;
add.s32 %r127, %r104, 44;
min.u32 %r128, %r127, %r105;
mul.lo.s32 %r13, %r128, %r96;
add.s32 %r129, %r104, 48;
min.u32 %r130, %r129, %r105;
mul.lo.s32 %r14, %r130, %r96;
add.s32 %r131, %r104, 52;
min.u32 %r132, %r131, %r105;
mul.lo.s32 %r15, %r132, %r96;
add.s32 %r133, %r104, 56;
min.u32 %r134, %r133, %r105;
mul.lo.s32 %r16, %r134, %r96;
add.s32 %r135, %r104, 60;
min.u32 %r136, %r135, %r105;
mul.lo.s32 %r17, %r136, %r96;
add.s32 %r137, %r104, 64;
min.u32 %r138, %r137, %r105;
mul.lo.s32 %r18, %r138, %r96;
add.s32 %r139, %r104, 68;
min.u32 %r140, %r139, %r105;
mul.lo.s32 %r19, %r140, %r96;
add.s32 %r141, %r104, 72;
min.u32 %r142, %r141, %r105;
mul.lo.s32 %r20, %r142, %r96;
add.s32 %r143, %r104, 76;
min.u32 %r144, %r143, %r105;
mul.lo.s32 %r21, %r144, %r96;
add.s32 %r145, %r104, 80;
min.u32 %r146, %r145, %r105;
mul.lo.s32 %r22, %r146, %r96;
add.s32 %r147, %r104, 84;
min.u32 %r148, %r147, %r105;
mul.lo.s32 %r23, %r148, %r96;
add.s32 %r149, %r104, 88;
min.u32 %r150, %r149, %r105;
mul.lo.s32 %r24, %r150, %r96;
add.s32 %r151, %r104, 92;
min.u32 %r152, %r151, %r105;
mul.lo.s32 %r25, %r152, %r96;
add.s32 %r153, %r104, 96;
min.u32 %r154, %r153, %r105;
mul.lo.s32 %r26, %r154, %r96;
add.s32 %r155, %r104, 100;
min.u32 %r156, %r155, %r105;
mul.lo.s32 %r27, %r156, %r96;
add.s32 %r157, %r104, 104;
min.u32 %r158, %r157, %r105;
mul.lo.s32 %r28, %r158, %r96;
add.s32 %r159, %r104, 108;
min.u32 %r160, %r159, %r105;
mul.lo.s32 %r29, %r160, %r96;
add.s32 %r161, %r104, 112;
min.u32 %r162, %r161, %r105;
mul.lo.s32 %r30, %r162, %r96;
add.s32 %r163, %r104, 116;
min.u32 %r164, %r163, %r105;
mul.lo.s32 %r31, %r164, %r96;
add.s32 %r165, %r104, 120;
min.u32 %r166, %r165, %r105;
mul.lo.s32 %r32, %r166, %r96;
add.s32 %r167, %r104, 124;
min.u32 %r168, %r167, %r105;
mul.lo.s32 %r33, %r168, %r96;
add.s32 %r169, %r103, %r98;
min.s32 %r170, %r169, %r105;
mul.lo.s32 %r34, %r170, %r96;
add.s32 %r171, %r169, 32;
min.s32 %r172, %r171, %r105;
mul.lo.s32 %r35, %r172, %r96;
add.s32 %r173, %r169, 64;
min.s32 %r174, %r173, %r105;
mul.lo.s32 %r36, %r174, %r96;
add.s32 %r175, %r169, 96;
min.s32 %r176, %r175, %r105;
mul.lo.s32 %r37, %r176, %r96;
mov.u32 %r92, 0;
mov.f32 %f1731, 0f00000000;
cvta.to.global.u64 %rd42, %rd39;
cvta.to.global.u64 %rd43, %rd38;
mov.f32 %f1732, %f1731;
mov.f32 %f1733, %f1731;
mov.f32 %f1734, %f1731;
mov.f32 %f1735, %f1731;
mov.f32 %f1736, %f1731;
mov.f32 %f1737, %f1731;
mov.f32 %f1738, %f1731;
mov.f32 %f1739, %f1731;
mov.f32 %f1740, %f1731;
mov.f32 %f1741, %f1731;
mov.f32 %f1742, %f1731;
mov.f32 %f1743, %f1731;
mov.f32 %f1744, %f1731;
mov.f32 %f1745, %f1731;
mov.f32 %f1746, %f1731;
mov.f32 %f1747, %f1731;
