Fatbin elf code:
================
arch = sm_70
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

.section .strtab

.section .shstrtab

.section .symtab
 index           value           size      info    other  shndx    name  
   0               0               0        0        0      0     null)
 0x1               0           0x480      0x2     0x10   0xd3     _Z4ropeI6__halfLb1EEvPKT_PS1_iPKifif
 0x2               0               0      0x3        0   0xd3     .text._Z4ropeI6__halfLb1EEvPKT_PS1_iPKifif
 0x3               0               0      0x3        0   0x6a     .nv.constant0._Z4ropeI6__halfLb1EEvPKT_PS1_iPKifif
 0x4               0           0x280      0x2     0x10   0xd4     _Z4ropeI6__halfLb0EEvPKT_PS1_iPKifif
 0x5               0               0      0x3        0   0xd4     .text._Z4ropeI6__halfLb0EEvPKT_PS1_iPKifif
 0x6               0               0      0x3        0   0x6b     .nv.constant0._Z4ropeI6__halfLb0EEvPKT_PS1_iPKifif
 0x7               0           0x400      0x2     0x10   0xd5     _Z4ropeIfLb1EEvPKT_PS0_iPKifif
 0x8               0               0      0x3        0   0xd5     .text._Z4ropeIfLb1EEvPKT_PS0_iPKifif
 0x9               0               0      0x3        0   0x6c     .nv.constant0._Z4ropeIfLb1EEvPKT_PS0_iPKifif
 0xa               0           0x280      0x2     0x10   0xd6     _Z4ropeIfLb0EEvPKT_PS0_iPKifif
 0xb               0               0      0x3        0   0xd6     .text._Z4ropeIfLb0EEvPKT_PS0_iPKifif
 0xc               0               0      0x3        0   0x6d     .nv.constant0._Z4ropeIfLb0EEvPKT_PS0_iPKifif
 0xd               0           0x500      0x2     0x10   0xd7     _Z9rope_neoxI6__halfLb1EEvPKT_PS1_iPKifif
 0xe               0               0      0x3        0   0xd7     .text._Z9rope_neoxI6__halfLb1EEvPKT_PS1_iPKifif
 0xf               0               0      0x3        0   0x6e     .nv.constant0._Z9rope_neoxI6__halfLb1EEvPKT_PS1_iPKifif
 0x10               0           0x300      0x2     0x10   0xd8     _Z9rope_neoxI6__halfLb0EEvPKT_PS1_iPKifif
 0x11               0               0      0x3        0   0xd8     .text._Z9rope_neoxI6__halfLb0EEvPKT_PS1_iPKifif
 0x12               0               0      0x3        0   0x6f     .nv.constant0._Z9rope_neoxI6__halfLb0EEvPKT_PS1_iPKifif
 0x13               0           0x480      0x2     0x10   0xd9     _Z9rope_neoxIfLb1EEvPKT_PS0_iPKifif
 0x14               0               0      0x3        0   0xd9     .text._Z9rope_neoxIfLb1EEvPKT_PS0_iPKifif
 0x15               0               0      0x3        0   0x70     .nv.constant0._Z9rope_neoxIfLb1EEvPKT_PS0_iPKifif
 0x16               0           0x300      0x2     0x10   0xda     _Z9rope_neoxIfLb0EEvPKT_PS0_iPKifif
 0x17               0               0      0x3        0   0xda     .text._Z9rope_neoxIfLb0EEvPKT_PS0_iPKifif
