.entry _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<5>;
.reg .f32 %f<1299>;
.reg .b32 %r<5202>;
.reg .b64 %rd<326>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd17, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd18, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r46, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r42, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r43, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r44, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6];
shr.s32 %r47, %r46, 31;
shr.u32 %r48, %r47, 24;
add.s32 %r49, %r46, %r48;
shr.s32 %r1, %r49, 8;
setp.gt.s32 %p1, %r46, 255;
@%p1 bra $L__BB52_2;
bra.uni $L__BB52_1;

$L__BB52_2:
shr.s32 %r51, %r44, 31;
shr.u32 %r52, %r51, 27;
add.s32 %r53, %r44, %r52;
shr.s32 %r2, %r53, 5;
mov.u32 %r54, %tid.y;
mov.u32 %r55, %ctaid.x;
shl.b32 %r56, %r55, 7;
not.b32 %r57, %r56;
add.s32 %r58, %r57, %r42;
mov.u32 %r59, %tid.x;
and.b32 %r60, %r59, 1;
shl.b32 %r61, %r54, 4;
shr.u32 %r62, %r59, 1;
add.s32 %r63, %r62, %r61;
shl.b32 %r64, %r54, 2;
shr.u32 %r65, %r59, 3;
add.s32 %r66, %r65, %r64;
and.b32 %r67, %r59, 7;
min.s32 %r68, %r63, %r58;
shl.b32 %r69, %r68, 1;
shr.s32 %r70, %r68, 31;
shr.u32 %r71, %r70, 28;
add.s32 %r72, %r68, %r71;
shr.s32 %r73, %r72, 4;
add.s32 %r74, %r73, %r60;
add.s32 %r75, %r74, %r69;
shl.b32 %r76, %r75, 2;
mov.u32 %r77, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q2_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_dm;
add.s32 %r3, %r77, %r76;
add.s32 %r78, %r63, 64;
min.s32 %r79, %r78, %r58;
shl.b32 %r80, %r79, 1;
shr.s32 %r81, %r79, 31;
shr.u32 %r82, %r81, 28;
add.s32 %r83, %r79, %r82;
shr.s32 %r84, %r83, 4;
add.s32 %r85, %r84, %r60;
add.s32 %r86, %r85, %r80;
shl.b32 %r87, %r86, 2;
add.s32 %r4, %r77, %r87;
min.s32 %r88, %r66, %r58;
shl.b32 %r89, %r88, 3;
shr.s32 %r90, %r88, 31;
shr.u32 %r91, %r90, 30;
add.s32 %r92, %r88, %r91;
shr.u32 %r93, %r92, 2;
add.s32 %r94, %r93, %r67;
add.s32 %r95, %r94, %r89;
shl.b32 %r96, %r95, 2;
mov.u32 %r97, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q2_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_sc;
add.s32 %r5, %r97, %r96;
add.s32 %r98, %r66, 16;
min.s32 %r99, %r98, %r58;
shl.b32 %r100, %r99, 3;
shr.s32 %r101, %r99, 31;
shr.u32 %r102, %r101, 30;
add.s32 %r103, %r99, %r102;
shr.u32 %r104, %r103, 2;
add.s32 %r105, %r104, %r67;
add.s32 %r106, %r105, %r100;
shl.b32 %r107, %r106, 2;
