.entry _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .b16 %rs<73>;
.reg .f32 %f<1553>;
.reg .b32 %r<5157>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6];
shr.s32 %r60, %r59, 31;
shr.u32 %r61, %r60, 27;
add.s32 %r62, %r59, %r61;
shr.s32 %r1, %r62, 5;
setp.gt.s32 %p1, %r59, 31;
@%p1 bra $L__BB42_2;
bra.uni $L__BB42_1;

$L__BB42_2:
shr.s32 %r64, %r57, 31;
shr.u32 %r65, %r64, 27;
add.s32 %r66, %r57, %r65;
shr.s32 %r67, %r66, 5;
mov.u32 %r68, %ctaid.y;
shl.b32 %r69, %r68, 6;
mov.u32 %r70, %tid.y;
mov.u32 %r71, %ctaid.x;
shl.b32 %r72, %r71, 7;
not.b32 %r73, %r72;
add.s32 %r74, %r73, %r55;
mov.u32 %r75, %tid.x;
shr.u32 %r76, %r75, 2;
and.b32 %r77, %r75, 7;
shl.b32 %r78, %r70, 2;
shr.u32 %r79, %r75, 3;
add.s32 %r80, %r79, %r78;
add.s32 %r81, %r69, %r70;
shl.b32 %r82, %r70, 3;
add.s32 %r83, %r76, %r82;
min.s32 %r84, %r80, %r74;
shl.b32 %r85, %r84, 3;
shr.s32 %r86, %r84, 31;
shr.u32 %r87, %r86, 30;
add.s32 %r88, %r84, %r87;
shr.u32 %r89, %r88, 2;
add.s32 %r90, %r89, %r77;
add.s32 %r91, %r90, %r85;
shl.b32 %r92, %r91, 2;
mov.u32 %r93, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S2_S2_E8tile_x_d;
add.s32 %r2, %r93, %r92;
add.s32 %r94, %r80, 16;
min.s32 %r95, %r94, %r74;
shl.b32 %r96, %r95, 3;
shr.s32 %r97, %r95, 31;
shr.u32 %r98, %r97, 30;
add.s32 %r99, %r95, %r98;
shr.u32 %r100, %r99, 2;
add.s32 %r101, %r100, %r77;
add.s32 %r102, %r101, %r96;
shl.b32 %r103, %r102, 2;
add.s32 %r3, %r93, %r103;
add.s32 %r104, %r80, 32;
min.s32 %r105, %r104, %r74;
shl.b32 %r106, %r105, 3;
shr.s32 %r107, %r105, 31;
shr.u32 %r108, %r107, 30;
add.s32 %r109, %r105, %r108;
shr.u32 %r110, %r109, 2;
add.s32 %r111, %r110, %r77;
add.s32 %r112, %r111, %r106;
shl.b32 %r113, %r112, 2;
add.s32 %r4, %r93, %r113;
add.s32 %r114, %r80, 48;
min.s32 %r115, %r114, %r74;
shl.b32 %r116, %r115, 3;
shr.s32 %r117, %r115, 31;
shr.u32 %r118, %r117, 30;
add.s32 %r119, %r115, %r118;
shr.u32 %r120, %r119, 2;
add.s32 %r121, %r120, %r77;
add.s32 %r122, %r121, %r116;
shl.b32 %r123, %r122, 2;
add.s32 %r5, %r93, %r123;
add.s32 %r124, %r80, 64;
min.s32 %r125, %r124, %r74;
